0,Ανάλυση Ι,1,,
1,Γραμμική Άλγεβρα,1,,
2,Λογική Σχεδίαση Ψηφιακών Συστηµάτων,1,,
3,Προγραμματισμός Ηλεκτρονικών Υπολογιστών,1,,
4,Φυσική Ι,1,,
5,Ιστορία των Επιστημονικών και Φιλοσοφικών Ιδεών,1,,
6,Στοιχεία Κοινωνιολογίας,1,,
7,Φιλοσοφία,1,,
8,Ανάλυση ΙΙ,2,,
9,Διαφορικές Εξισώσεις,2,,
10,Ανάλυση Γραμμικών Κυκλωμάτων,2,,
11,Δομή και Ηλεκτρικές Ιδιότητες των Υλικών,2,,
12,Προγραµµατιστικές Τεχνικές,2,,
13,Μηχανική (Κινηματική-Δυναμική του Στερεού Σώματος),2,,
14,Τεχνική Μηχανική,2,,
15,Θεωρία Πιθανοτήτων και Στατιστικής,3,,
16,Σήµατα και Συστήµατα,3,,
17,Εισαγωγικό Εργαστήριο Ηλεκτρονικής και Τηλεπικοινωνιών,3,,
18,Θεμελιώδη Θέματα στην Επιστήμη των Υπολογιστών,3,,
19,Ηλεκτρικές Μετρήσεις,3,,
20,Πολιτική Οικονοµία,3,,
21,Οργάνωση και Διοίκηση,3,,
22,Κυματική και Κβαντική Φυσική,4,,
23,Στοχαστικά Συστήματα και Επικοινωνίες,4,,
24,Ηλεκτρομαγνητικά Πεδία Α,4,,
25,Ηλεκτρονική I,4,,
26,Δίκτυα Επικοινωνιών,4,,Δίκτυα Επικοινωνιών (μάθημα κορμού)
27,Αγγλική Γλώσσα,4,,Αγγλική Γλώσσα (μάθημα 4ου εξαμήνου)
28,Αξιοπιστία και Έλεγχος Ποιότητας Συστηµάτων,4,,
29,Διακριτά Μαθηματικά,4,,
30,Αριθμητική Ανάλυση,4,,Αριθμητική Ανάλυση (μάθημα 4ου εξαμήνου)
31,Μιγαδικές Συναρτήσεις,4,,
32,Εισαγωγή στα Συστήματα Ηλεκτρικής Ενέργειας,5,,
33,Εισαγωγή στον Αυτόματο Έλεγχο,5,,
34,Βιομηχανική Ηλεκτρονική,5,,
35,Ηλεκτρομαγνητικά Πεδία Β,5,,
